--target block no:  0, target key type:A, known target key: 0x000000000000 (not set), file action: read, Slow: No, Tests: 0 
Using AVX2 SIMD core.
Couldn't read benchmark data. Assuming brute force rate of 120000000 states per second



 time    | #nonces | Activity                                                | expected to brute force
         |         |                                                         | #states         | time 
------------------------------------------------------------------------------------------------------
       0 |       0 | Start using 6 threads and AVX2 SIMD core                |                 |
       0 |       0 | Brute force benchmark: 120 million (2^26.8) keys/s      | 140737488355328 |   14d
       0 |       0 | Using 0 precalculated bitflip state tables              | 140737488355328 |   14d
       2 |       0 | Reading nonces from file nonces.bin...                  | 140737488355328 |   14d
       2 |    1912 | Read 1912 nonces from file. cuid=571f34a5               | 140737488355328 |   14d
       2 |    1912 | Target Block=0, Keytype=A                               | 140737488355328 |   14d
       2 |    1912 | (1. guess: Sum(a8) = 0)                                 |             nan |  nand
       2 |    1912 | Apply Sum(a8) and all bytes bitflip properties          |             nan |  nand
       2 |    1912 | (18. guess: Sum(a8) = 224)                              |             nan |  nand
       2 |    1912 | Apply Sum(a8) and all bytes bitflip properties          |             nan |  nand
--target block no:  0, target key type:A, known target key: 0x000000000000 (not set), file action: read, Slow: No, Tests: 0 
Using AVX2 SIMD core.
Couldn't read benchmark data. Assuming brute force rate of 120000000 states per second



 time    | #nonces | Activity                                                | expected to brute force
         |         |                                                         | #states         | time 
------------------------------------------------------------------------------------------------------
       0 |       0 | Start using 6 threads and AVX2 SIMD core                |                 |
       0 |       0 | Brute force benchmark: 120 million (2^26.8) keys/s      | 140737488355328 |   14d
       0 |       0 | Using 0 precalculated bitflip state tables              | 140737488355328 |   14d
       1 |       0 | Reading nonces from file nonces.bin...                  | 140737488355328 |   14d
       1 |    1798 | (1. guess: Sum(a8) = 0)                                 |             nan |  nand
       9 |    1798 | Apply Sum(a8) and all bytes bitflip properties          |             nan |  nand
      49 |    1798 | Brute force phase:   2.88%                              |             nan |  nand
      55 |    1798 | Brute force phase:   5.71%                              |             nan |  nand
      88 |    1798 | Brute force phase:   8.51%                              |             nan |  nand
      94 |    1798 | Brute force phase:  11.32%                              |             nan |  nand
     164 |    1798 | Brute force phase:  22.72%                              |             nan |  nand
     307 |    1798 | Brute force phase:  67.50%                              |             nan |  nand
     311 |    1798 | (2. guess: Sum(a8) = 32)                                |             nan |  nand
     319 |    1798 | Apply Sum(a8) and all bytes bitflip properties          |             nan |  nand
     325 |    1798 | Brute force phase:   1.34%                              |             nan |  nand
     341 |    1798 | Brute force phase:   8.17%                              |             nan |  nand
     350 |    1798 | Brute force phase:  19.53%                              |             nan |  nand
     357 |    1798 | Brute force phase:  33.70%                              |             nan |  nand
     363 |    1798 | Brute force phase:  42.15%                              |             nan |  nand
     372 |    1798 | Brute force phase:  47.67%                              |             nan |  nand
     381 |    1798 | Brute force phase:  64.10%                              |             nan |  nand
     388 |    1798 | Brute force phase:  71.00%                              |             nan |  nand
     393 |    1798 | Brute force phase:  72.43%                              |             nan |  nand
     405 |    1798 | Brute force phase:  88.84%                              |             nan |  nand
     419 |    1798 | Brute force phase:  94.15%                              |             nan |  nand
     424 |    1798 | Brute force phase: 100.00%                              |             nan |  nand
     424 |    1798 | (3. guess: Sum(a8) = 56)                                |             nan |  nand
     426 |    1798 | Apply Sum(a8) and all bytes bitflip properties          |             nan |  nand
     426 |    1798 | Starting brute force...                                 |             nan |  nand
     434 |    1798 | Brute force phase:  66.14%                              |             nan |  nand
     434 |    1798 | (4. guess: Sum(a8) = 64)                                |             nan |  nand
     443 |    1798 | Apply Sum(a8) and all bytes bitflip properties          |             nan |  nand
     470 |    1798 | Brute force phase:   1.46%                              |             nan |  nand
     476 |    1798 | Brute force phase:   2.92%                              |             nan |  nand
     553 |    1798 | Brute force phase:   8.67%                              |             nan |  nand
     569 |    1798 | Brute force phase:  20.12%                              |             nan |  nand
     580 |    1798 | Brute force phase:  31.09%                              |             nan |  nand
     589 |    1798 | Brute force phase:  32.54%                              |             nan |  nand
     598 |    1798 | Brute force phase:  33.94%                              |             nan |  nand
     613 |    1798 | Brute force phase:  40.99%                              |             nan |  nand
     627 |    1798 | Brute force phase:  42.45%                              |             nan |  nand
     670 |    1798 | Brute force phase:  47.82%                              |             nan |  nand
     690 |    1798 | Brute force phase:  53.10%                              |             nan |  nand
     722 |    1798 | Brute force phase:  64.60%                              |             nan |  nand
     736 |    1798 | Brute force phase:  71.81%                              |             nan |  nand
     746 |    1798 | Brute force phase:  76.89%                              |             nan |  nand
     760 |    1798 | Brute force phase:  78.34%                              |             nan |  nand
     783 |    1798 | Brute force phase:  83.67%                              |             nan |  nand
     789 |    1798 | Brute force phase:  89.23%                              |             nan |  nand
     877 |    1798 | Brute force phase:  94.85%                              |             nan |  nand
     878 |    1798 | (5. guess: Sum(a8) = 80)                                |             nan |  nand
     882 |    1798 | Apply Sum(a8) and all bytes bitflip properties          |             nan |  nand
     887 |    1798 | Brute force phase:   2.81%                              |             nan |  nand
     899 |    1798 | Brute force phase:   8.07%                              |             nan |  nand
     906 |    1798 | Brute force phase:  30.89%                              |             nan |  nand
     912 |    1798 | Brute force phase:  40.60%                              |             nan |  nand
     919 |    1798 | Brute force phase:  47.31%                              |             nan |  nand
     926 |    1798 | Brute force phase:  58.65%                              |             nan |  nand
     932 |    1798 | Brute force phase:  72.39%                              |             nan |  nand
     941 |    1798 | Brute force phase:  88.96%                              |             nan |  nand
     951 |    1798 | Brute force phase:  94.45%                              |             nan |  nand
     955 |    1798 | (6. guess: Sum(a8) = 96)                                |             nan |  nand
     972 |    1798 | Apply Sum(a8) and all bytes bitflip properties          |             nan |  nand
    1044 |    1798 | Brute force phase:   1.13%                              |             nan |  nand
    1067 |    1798 | Brute force phase:   2.59%                              |             nan |  nand
    1141 |    1798 | Brute force phase:   4.01%                              |             nan |  nand
    1214 |    1798 | Brute force phase:   6.19%                              |             nan |  nand
    1234 |    1798 | Brute force phase:   7.62%                              |             nan |  nand
    1241 |    1798 | Brute force phase:  13.20%                              |             nan |  nand
    1303 |    1798 | Brute force phase:  19.75%                              |             nan |  nand
    1329 |    1798 | Brute force phase:  28.00%                              |             nan |  nand
    1334 |    1798 | Brute force phase:  32.97%                              |             nan |  nand
    1405 |    1798 | Brute force phase:  34.17%                              |             nan |  nand
    1413 |    1798 | Brute force phase:  35.40%                              |             nan |  nand
    1528 |    1798 | Brute force phase:  40.25%                              |             nan |  nand
